Mục đích của việc tích hợp ESG vào hoạt động của công ty là gì?,"Để tích hợp các hoạt động bền vững và có trách nhiệm vào hoạt động, quy trình ra quyết định và chiến lược kinh doanh tổng thể."
"Ngoài việc là một điều đúng đắn về mặt đạo đức, tại sao việc tích hợp ESG lại được coi là một chiến lược bắt buộc phải có đối với các tổ chức ngày nay?",Để duy trì sự phù hợp và khả năng cạnh tranh trong bối cảnh toàn cầu đang thay đổi nhanh chóng.
ESG giúp các tổ chức giải quyết những thách thức môi trường cấp bách nào?,"Biến đổi khí hậu, cạn kiệt tài nguyên và ô nhiễm."
ESG giúp các tổ chức giảm thiểu những rủi ro nào liên quan đến các vấn đề xã hội và quản trị?,"Gian lận, tham nhũng và không tuân thủ quy định."
ESG bắt nguồn từ lĩnh vực nào và với mục đích gì?,Nó bắt nguồn từ lĩnh vực tài chính khi các nhà đầu tư tìm kiếm các lựa chọn đầu tư có đạo đức và bền vững hơn.
"Trong những năm 1960-1970, điều gì đã thúc đẩy các tổ chức đặt câu hỏi về việc chỉ tập trung vào lợi nhuận tài chính?","Những lo ngại ngày càng tăng về tác động môi trường, bất bình đẳng xã hội và các hoạt động kinh doanh phi đạo đức."
Những sự kiện nào trong những năm 1980-1990 đã tạo đà cho ESG?,Các thảm họa môi trường như vụ tràn dầu Exxon Valdez và các vụ bê bối nhân quyền như nạn phân biệt chủng tộc và xưởng may của Nike.
Thuật ngữ 'ESG' được đặt ra lần đầu tiên vào năm nào và trong tài liệu nào?,"Năm 2005, trong bài báo có ảnh hưởng 'Who Cares Wins'."
"Năm 2015, Liên Hợp Quốc đã thiết lập điều gì để giải quyết các tác động môi trường và bất công xã hội?",Các Mục tiêu Phát triển Bền vững (SDGs).
Hiệp định quốc tế quan trọng nào về biến đổi khí hậu có hiệu lực vào tháng 11 năm 2016?,Hiệp định Paris.
"Theo dự đoán, điều gì sẽ xảy ra trong lĩnh vực ESG giai đoạn 2024-2026?","Sự gia tăng trong việc tích hợp và quy định ESG, với các tiêu chuẩn báo cáo được chuẩn hóa."
Dự đoán nào cho ESG sau năm 2027?,Tính bền vững sẽ được tích hợp vững chắc vào tài chính chính thống và các yếu tố ESG sẽ đóng vai trò trung tâm trong các quyết định đầu tư.
Hơn _____ công ty đã cam kết không phát thải ròng như một phần của chiến dịch 'cuộc đua đến số không' của Liên Hợp Quốc.,5000
"Việc thực hiện các tiêu chí ESG đảm bảo rằng các công ty giải quyết các yếu tố ngoại vi của họ, đây là một thành phần quan trọng để giữ được điều gì?",Giấy phép xã hội để hoạt động (Social License to Operate).
Ba trụ cột của ESG là gì?,"Môi trường (Environmental), Xã hội (Social), và Quản trị (Governance)."
"Trong trụ cột Môi trường của ESG, trọng tâm chính liên quan đến biến đổi khí hậu là gì?",Cắt giảm khí thải nhà kính (GHG) và khử cacbon.
"Ngoài GHG, khía cạnh nào khác của khí thải được xem xét trong trụ cột Môi trường của ESG?",Cách các công ty đối phó với việc giảm thiểu các chất có hại trong khí quyển (khí thải phi GHG).
"Trong bối cảnh ESG, việc quản lý nước và nước thải tập trung vào điều gì?","Việc sử dụng nước trong sản xuất, loại bỏ chất ô nhiễm khỏi nước thải và cung cấp nước cho phát triển kinh tế."
Một thành phần quan trọng của một công ty định hướng ESG liên quan đến việc sử dụng vật liệu là gì?,"Quản lý chất thải hiệu quả, tập trung vào việc giảm phát sinh chất thải và cải thiện hiệu quả sử dụng tài nguyên."
Mục tiêu của các công ty định hướng ESG liên quan đến đa dạng sinh học và hệ sinh thái là gì?,"Ngăn chặn và trung hòa các tổn thất đa dạng sinh học đáng kể, đồng thời duy trì và phục hồi các hệ sinh thái."
"Trong trụ cột Quản trị của ESG, đạo đức kinh doanh đề cập đến điều gì?",Cách các công ty tiếp xúc và giải quyết các vấn đề đạo đức kinh doanh như một phần không thể thiếu trong chiến lược của họ.
Nguyên tắc ESG xem xét việc phân bổ vốn như thế nào?,Chúng xem xét cách các công ty đảm bảo các quyết định phân bổ vốn phản ánh các cam kết ESG của họ.
Định nghĩa: Rủi ro liên quan đến ESG,"Việc xem xét các rủi ro phi tài chính phát sinh từ môi trường, tính bền vững, danh tiếng, pháp lý, công nghệ và các vấn đề đạo đức."
Báo cáo ESG là gì?,Là quá trình công khai tiết lộ tiến độ của một tổ chức trong việc đạt được các mục tiêu ESG của mình.
"Trong trụ cột Xã hội của ESG, công bằng xã hội đề cập đến những sáng kiến nào?","Hỗ trợ các nỗ lực về đa dạng, bình đẳng và công bằng."
Các yếu tố ESG giải quyết vấn đề nhân quyền như thế nào?,Bằng cách xem xét nhân quyền trong các chiến lược đầu tư và cách các công ty duy trì nhân quyền trong hoạt động và chuỗi cung ứng của họ.
Việc một công ty đầu tư vào nhân viên của mình thông qua các yếu tố ESG có thể giúp thúc đẩy điều gì?,Một văn hóa công ty tích cực.
Các công ty định hướng ESG ưu tiên điều gì trong quản lý sản phẩm và dịch vụ?,"Sự an toàn, quyền riêng tư và sự hài lòng của khách hàng, đồng thời đầu tư vào các công nghệ bền vững."
Làm thế nào các công ty thể hiện cam kết trách nhiệm xã hội đối với cộng đồng địa phương của họ?,"Thông qua công việc tình nguyện, quyên góp từ thiện và các hoạt động tiếp cận cộng đồng."
"Một môi trường làm việc cởi mở, hòa nhập và đa dạng có thể mang lại lợi ích gì cho một công ty?",Nó có thể tạo ra một văn hóa công ty tích cực thu hút nhân tài hàng đầu và thúc đẩy sự đổi mới.
Các bên liên quan truyền thống của một tổ chức bao gồm những ai?,"Cổ đông, khách hàng, nhân viên và cộng đồng địa phương."
Định nghĩa: Bên liên quan (Stakeholder),"Một cá nhân, nhóm hoặc tổ chức có lợi ích, ảnh hưởng hoặc bị ảnh hưởng bởi các hành động của một doanh nghiệp hoặc dự án."
Các cổ đông (Shareholders) tìm kiếm điều gì liên quan đến ESG?,Tạo ra giá trị lâu dài và hiệu suất tài chính bền vững.
Các nhà đầu tư (Investors) mong đợi điều gì từ các tổ chức về ESG?,Họ mong đợi các tổ chức cung cấp thông tin về ESG để chứng tỏ cam kết của mình đối với các hoạt động kinh doanh bền vững.
Tại sao khách hàng (Customers) lại quan tâm đến ESG?,Họ ngày càng ý thức hơn về các tác động xã hội và môi trường của các sản phẩm và dịch vụ họ sử dụng.
Nhân viên (Employees) ngày càng quan tâm đến điều gì khi chọn nơi làm việc?,Họ ngày càng quan tâm hơn đến việc làm việc cho các công ty áp dụng các nguyên tắc ESG.
Các nhà hoạch định chính sách/cơ quan quản lý (Policymakers / Regulators) tìm cách làm gì liên quan đến ESG?,Họ tìm cách đảm bảo các công ty phải chịu trách nhiệm về các tác động môi trường và xã hội của mình.
Các tổ chức môi trường/nhà hoạt động/NGO vận động cho điều gì?,Các chính sách môi trường và quy định xã hội mạnh mẽ nhằm thúc đẩy tính minh bạch và tuân thủ các tiêu chuẩn đạo đức.
Tại sao môi trường được coi là một bên liên quan tích cực trong ESG?,"Bởi vì nó không chỉ duy trì sự sống mà còn cả nền kinh tế, và các tác động tiêu cực đối với nó gây ra những rủi ro đáng kể cho doanh nghiệp."
"Bằng cách đối xử với môi trường như một bên liên quan tích cực, các doanh nghiệp có thể tìm ra giải pháp để làm gì?","Để giảm thiểu rủi ro, thúc đẩy tính bền vững lâu dài và đảm bảo sự liên tục trong kinh doanh."
Công ty hậu cần Brambles đã thực hiện cam kết bền vững nào với mô hình kinh doanh của mình?,"Họ tạo điều kiện cho việc chia sẻ và tái sử dụng pallet và container có thể tái sử dụng, do đó giảm thiểu chất thải."
Brambles có mục tiêu khử cacbon đã được SBT xác thực để đạt được điều gì vào năm 2040?,Đạt được mức phát thải ròng bằng không (net-zero).
"Patagonia, một công ty sản xuất quần áo ngoài trời, được coi là hình mẫu về ESG nhờ điều gì?","Cam kết mạnh mẽ đối với quản lý môi trường, trách nhiệm xã hội và các hoạt động kinh doanh có đạo đức."
Một ví dụ về cam kết của Patagonia đối với các sản phẩm bền bỉ là gì?,"Dịch vụ sửa chữa của họ, khuyến khích khách hàng sửa chữa quần áo thay vì mua mới."
Làm thế nào một lập trình viên IT như Belal có thể góp phần vào ESG?,"Bằng cách giảm số dòng mã để viết mã hiệu quả hơn, giúp giảm lượng khí thải carbon của các trang web."
Làm thế nào một người quản lý danh mục như Anna có thể thực hiện các nguyên tắc ESG trong công việc hàng ngày?,"Bằng cách chọn làm việc với các công ty tuân theo các nguyên tắc bền vững, chẳng hạn như những công ty có thể theo dõi lượng khí thải Scope 3."
Người quản lý mua hàng như Jane có thể áp dụng những hướng dẫn 'IT xanh' nào để hỗ trợ ESG?,"Tổ chức các cuộc họp ảo, chia sẻ liên kết thay vì tệp đính kèm và ưu tiên các nền tảng giao tiếp trên nền tảng đám mây."
"Đối với một chuyên gia tài chính như Zoya, ESG ngày càng quan trọng như thế nào?",Các nhà đầu tư ngày càng áp dụng các nguyên tắc ESG như một phần của quy trình phân tích để xác định các rủi ro trọng yếu và cơ hội tăng trưởng.
ESG có ý nghĩa gì đối với các cá nhân?,"Nó phản ánh các giá trị cá nhân, thúc đẩy sự tập trung vào bảo vệ môi trường, công bằng xã hội và quản trị doanh nghiệp có đạo đức."
ESG có ý nghĩa gì đối với các tổ chức?,"Đó là sự tích hợp của các hoạt động bền vững, hành vi có đạo đức và quản trị minh bạch, tập trung vào việc tạo ra giá trị lâu dài cho các bên liên quan."