"Theo tài liệu, thách thức chính trong việc tính toán tác động ESG là gì?","Khó khăn trong việc đo lường các tác động xã hội và môi trường, không giống như việc đo lường tác động tài chính một cách dễ dàng."
Hành vi nào mà nhiều doanh nghiệp vô tình hoặc cố ý mắc phải do gặp khó khăn trong việc truyền đạt các nỗ lực ESG của mình?,Tẩy xanh (greenwashing) hoặc che đậy thông tin xanh (green hushing).
Tại sao việc xác định giá trị cho các bên liên quan đa dạng lại là một thách thức trong ESG?,"Vì nó giống như một cuộc kéo co giữa các kỳ vọng khác nhau, và ý tưởng truyền thống về việc tối đa hóa lợi nhuận cho cổ đông đôi khi mâu thuẫn với các mục tiêu ESG."
Một giải pháp để tránh bị buộc tội tẩy xanh (greenwashing) là gì?,"Bắt đầu với một tầm nhìn rõ ràng và hấp dẫn cho các sáng kiến ESG, hài hòa với các giá trị và sứ mệnh của công ty."
Làm thế nào một công ty có thể dung hòa các kỳ vọng của các bên liên quan khác nhau trong việc thực hiện ESG?,"Bằng cách thu hút và trao quyền cho tất cả mọi người—nhân viên, khách hàng và nhà đầu tư—tham gia vào việc ra quyết định và thực thi ESG."
"Một rào cản cá nhân đối với việc áp dụng ESG là việc thiếu _____, khiến các cá nhân không nhận thức được tầm quan trọng hoặc không có đủ thông tin để hiểu các vấn đề ESG.",nhận thức hoặc kiến thức
Rào cản cá nhân nào đối với việc áp dụng ESG liên quan đến việc nghi ngờ chất lượng dữ liệu hoặc tính xác thực của các tuyên bố ESG từ các tổ chức?,Thiếu sự tin tưởng hoặc độ tin cậy.
Tại sao việc thiếu các ưu đãi hoặc sự liên kết lại là một rào cản cá nhân đối với việc áp dụng ESG?,"Bởi vì các cá nhân có thể không nhận thấy lợi ích cá nhân hoặc phải đối mặt với các áp lực mâu thuẫn, chẳng hạn như ưu tiên lợi nhuận tài chính."
"Việc thiếu _____ có thể ngăn cản các cá nhân áp dụng các tiêu chí ESG do các rào cản về khả năng chi trả, tính sẵn có hoặc sự tiện lợi của các lựa chọn ESG.",sự tiếp cận hoặc cơ hội
"Với vai trò là một nhân viên, cá nhân đóng góp vào ESG của tổ chức như thế nào?","Bằng cách điều chỉnh công việc của mình với tầm nhìn ESG của tổ chức, tham gia vào các sáng kiến và đưa ra phản hồi để cải thiện."
"Với vai trò là một khách hàng, cá nhân ảnh hưởng đến ESG như thế nào?",Bằng cách chọn các sản phẩm và dịch vụ phù hợp với kỳ vọng ESG của họ và hỗ trợ các công ty thể hiện vai trò lãnh đạo về ESG.
"Cá nhân, với vai trò là một nhà đầu tư, thúc đẩy ESG bằng cách nào?",Bằng cách kết hợp các tiêu chí ESG vào quyết định đầu tư và tương tác với các doanh nghiệp để giám sát và cải thiện hiệu suất ESG của họ.
"Với vai trò là một công dân, cá nhân định hình ESG như thế nào?","Bằng cách nhận thức về các tác động của hành động của mình, ủng hộ các chính sách thúc đẩy mục tiêu ESG và tham gia các phong trào vì sự nghiệp ESG."
ESG ảnh hưởng đến quy trình làm việc hàng ngày bằng cách yêu cầu _____ để đánh giá hiệu suất và tác động của công ty theo các tiêu chí ESG.,tiến hành các cuộc đánh giá và khảo sát
Một trong những cách ESG tác động đến quy trình làm việc là xác định và quản lý các rủi ro và cơ hội ESG bằng cách sử dụng ____.,những hiểu biết và phân tích dựa trên dữ liệu
Các cấu trúc tổ chức biệt lập (siloed) là gì?,"Các cấu trúc phân chia nhân viên thành các nhóm riêng lẻ dựa trên chức năng, chuyên môn hoặc địa lý của họ."
Một lợi thế của cấu trúc biệt lập trong bối cảnh ESG là gì?,Nó cung cấp sự tập trung và định hướng cho mỗi nhóm để phát triển năng lực chuyên môn và thúc đẩy hiệu suất hướng tới các mục tiêu ESG cụ thể.
Một nhược điểm của cấu trúc tổ chức biệt lập (siloed) đối với việc thực hiện ESG là gì?,"Nó cản trở sự hợp tác và giao tiếp giữa các nhóm, dẫn đến trùng lặp nỗ lực, kém hiệu quả hoặc xung đột."
"Các cấu trúc biệt lập cản trở sự liên kết và tích hợp các mục tiêu ESG trên toàn tổ chức, dẫn đến điều gì?",Các hành động hoặc thông điệp không nhất quán hoặc mâu thuẫn.
"Để khắc phục những nhược điểm của cấu trúc biệt lập, các tổ chức cần làm gì?","Phá vỡ hoặc kết nối các silo và phát triển văn hóa hợp tác, học hỏi và đổi mới về các vấn đề ESG."
"Thuật ngữ nào mô tả sự cần thiết phải hợp tác với các bên liên quan bên ngoài như nhà cung cấp, khách hàng và chính phủ để giải quyết các thách thức ESG?",Hợp tác Cấp tiến (Radical Collaboration).
Tại sao việc thiếu các tiêu chuẩn và định nghĩa rõ ràng lại gây ra sự phản kháng đối với việc thay đổi sang ESG?,Nó tạo ra sự không chắc chắn và mơ hồ về các tiêu chí và báo cáo ESG.
Nỗi sợ nào liên quan đến tài chính có thể gây ra sự phản kháng đối với việc áp dụng các thực hành ESG?,Nỗi sợ mất khả năng cạnh tranh hoặc lợi nhuận.
"Để vượt qua sự phản kháng với thay đổi, các nhà lãnh đạo cần truyền đạt điều gì về ESG?","Một tầm nhìn và mục đích rõ ràng cho ESG, phù hợp với các giá trị và mục tiêu của tổ chức."
"Ngoài việc truyền đạt tầm nhìn, một chiến lược quan trọng để vượt qua sự phản kháng với thay đổi ESG là gì?",Thu hút và trao quyền cho các bên liên quan ở mọi cấp độ tham gia vào việc ra quyết định và thực thi ESG.
"Theo tài liệu, tại sao việc thiếu các chỉ số ESG lại là một thách thức?","Không có định nghĩa tiêu chuẩn về sản phẩm hoặc quỹ ESG, và các nhà cung cấp khác nhau sử dụng các tiêu chí khác nhau."
Vấn đề nào liên quan đến các công cụ và khuôn khổ đo lường ESG gây ra thách thức cho các doanh nghiệp?,"Sự dư thừa các công cụ và khuôn khổ, có thể tạo ra sự nhầm lẫn và không nhất quán."
"Một vấn đề lớn với dữ liệu ESG, đặc biệt là đối với các khía cạnh xã hội và quản trị, là gì?","Có một khoảng cách giữa tính sẵn có và chất lượng của dữ liệu, và nó thường mang tính định tính và chủ quan hơn."
"Một giải pháp cho việc thiếu các chỉ số ESG là áp dụng một bộ tiêu chuẩn chung, chẳng hạn như những tiêu chuẩn được đề xuất bởi tổ chức nào?","Hội đồng Tiêu chuẩn Bền vững Quốc tế (International Sustainability Standards Board - ISSB), do IFRS quản lý."
"Để giải quyết vấn đề thiếu chỉ số ESG, các công ty nên sử dụng kết hợp loại chỉ số nào?","Kết hợp các chỉ số ESG định lượng và định tính để nắm bắt cả đầu vào, đầu ra, kết quả và tác động lên các bên liên quan."
Công nghệ có thể giúp giải quyết vấn đề thiếu chỉ số ESG bằng cách nào?,"Bằng cách cung cấp các nền tảng có thể thu thập, phân tích và trực quan hóa dữ liệu ESG một cách đáng tin cậy, minh bạch và thân thiện với người dùng."
Đánh giá trọng yếu ESG (ESG Materiality Assessment) là gì?,"Một quy trình giúp các tổ chức xác định và ưu tiên các yếu tố môi trường, xã hội và quản trị có liên quan nhất đến hoạt động kinh doanh và các bên liên quan của họ."
Bước đầu tiên trong quy trình đánh giá trọng yếu ESG là gì?,Xác định các bên liên quan có liên quan để hiểu và ghi nhận quan điểm của họ.
"Sau khi xác định các bên liên quan trong một cuộc đánh giá trọng yếu ESG, bước tiếp theo là gì?",Tương tác với các bên liên quan (thông qua khảo sát hoặc nhóm tập trung) để hiểu kỳ vọng của họ.
"Trong một cuộc đánh giá trọng yếu ESG, bước nào liên quan đến việc sử dụng ma trận trọng yếu để xếp hạng các vấn đề dựa trên tác động tiềm tàng của chúng?",Ưu tiên hóa các vấn đề ESG.
"Sau khi ưu tiên các vấn đề ESG, bước quan trọng tiếp theo trong quy trình đánh giá trọng yếu là gì?",Xác thực kết quả đánh giá bởi các bên liên quan nội bộ và bên ngoài.
Bước cuối cùng trong quy trình đánh giá trọng yếu ESG là gì?,Tích hợp các vấn đề ESG có mức độ ưu tiên cao vào các quy trình lập kế hoạch và ra quyết định của tổ chức.
"Trong cuộc trò chuyện, Jack đã đề cập đến một phương pháp để có được sự đồng thuận từ các nhà quản lý đối với ESG. Đó là gì?",Kết hợp ESG vào việc đánh giá hiệu suất của nhân viên và tạo một bảng điều khiển để các nhà quản lý theo dõi tiến độ.
Jack đã làm thế nào để giải quyết mối lo ngại của các cổ đông về tác động ngắn hạn của ESG đến lợi nhuận?,"Giải thích các lợi ích dài hạn có thể có về mặt cải thiện danh tiếng và tăng doanh thu, và cho họ tham gia vào việc quyết định chiến lược ESG."
Một trong những rào cản chính đối với ESG được tóm tắt trong phần tổng kết là việc cân bằng lợi ích và kỳ vọng của _____.,các loại bên liên quan khác nhau
Phần tổng kết nhấn mạnh thách thức trong việc tìm kiếm sự cân bằng tối ưu giữa các mục tiêu ESG và _____ của doanh nghiệp.,"hiệu quả tài chính, khả năng cạnh tranh và tăng trưởng"
Một thách thức quan trọng về dữ liệu được nhắc lại trong phần tổng kết là gì?,"Đo lường và báo cáo về hiệu suất và tác động của ESG một cách nhất quán, minh bạch và đáng tin cậy."
Một giải pháp chính được đề xuất trong phần tổng kết để cân bằng lợi ích của các bên liên quan là gì?,Bắt đầu thu hút và trao quyền cho các bên liên quan ở mọi cấp độ tham gia vào việc ra quyết định và thực thi ESG.